test_scenario,request_id,predicted_route_ms,predicted_queue_ms,predicted_wait_ms,predicted_prefill_ms,predicted_communication_ms,predicted_ttft_ms,actual_wait_ms,actual_prefill_ms,actual_communication_ms,actual_ttft_ms
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,267,0.0,12.218982183214468,12.218982183214468,564.4709007289158,2.6645352591003757e-15,576.6898829121303,0.067398,532.549174,0.0,532.616572
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,268,0.0281702371328037,15.389157981218705,15.417328218351509,564.4709007289158,2.6645352591003757e-15,579.8882289472673,46.945539,533.779085,0.0,580.724624
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,287,0.029764347469972016,17.468008944001948,17.49777329147192,564.4709007289158,2.6645352591003757e-15,581.9686740203878,10.099855,536.426602,0.0,546.526457
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,285,0.02917749592662092,15.469728916587927,15.498906412514549,564.4709007289158,2.6645352591003757e-15,579.9698071414304,0.338689,535.99499,0.0,536.333679
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,293,0.0,18.6911985459683,18.6911985459683,564.4709007289158,2.6645352591003757e-15,583.1620992748841,10.502666,541.648575,0.0,552.151241
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,10,0.0,8.396430998918406,8.396430998918406,564.4709007289158,2.6645352591003757e-15,572.8673317278342,14.275374,516.837375,0.0,531.112749
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,0,0.016752419283114654,0.748107605672364,0.7648600249554787,564.4709007289158,2.6645352591003757e-15,565.2357607538713,0.0,503.866806,0.0,503.866806
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,13,0.0,14.037116117493985,14.037116117493985,564.4709007289158,2.6645352591003757e-15,578.5080168464098,9.881927,522.966424,0.0,532.848351
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,16,0.023233694293431112,17.591214083872263,17.614447778165694,564.4709007289158,2.6645352591003757e-15,582.0853485070814,226.169708,527.027977,0.0,753.197685
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,43,0.0,8.397555839606996,8.397555839606996,564.4709007289158,2.6645352591003757e-15,572.8684565685228,5.189193,558.432925,0.0,563.622118
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,44,0.0,14.031855582937675,14.031855582937675,564.4709007289158,2.6645352591003757e-15,578.5027563118534,99.662794,867.395206,0.0,967.058
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,53,0.030905298098480083,19.73918003142845,19.770085329526932,564.4709007289158,2.6645352591003757e-15,584.2409860584428,1.433178,530.205389,0.0,531.638567
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,47,0.02167874654610509,17.456033931582695,17.4777126781288,564.4709007289158,2.6645352591003757e-15,581.9486134070446,528.628281,810.841566,0.0,1339.469847
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,61,0.03258663702626477,19.627704324888963,19.660290961915226,564.4709007289158,2.6645352591003757e-15,584.1311916908311,1.034742,535.565879,0.0,536.600621
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,77,0.14938970877157487,27.115321270333578,27.264710979105153,564.4709007289158,2.6645352591003757e-15,591.735611708021,7.486161,548.8175,0.0,556.303661
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,65,0.0,21.260745654452347,21.260745654452347,564.4709007289158,2.6645352591003757e-15,585.7316463833681,8.024173,539.457454,0.0,547.481627
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,67,0.0,23.17801691080287,23.17801691080287,564.4709007289158,2.6645352591003757e-15,587.6489176397187,18.708421,542.258473,0.0,560.966894
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,92,0.02970869347412358,19.812138548431022,19.841847241905146,564.4709007289158,2.6645352591003757e-15,584.312747970821,15.35706,537.1928,0.0,552.54986
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,100,0.0,21.338351020261623,21.338351020261623,564.4709007289158,2.6645352591003757e-15,585.8092517491774,2.825523,541.937983,0.0,544.763506
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,118,0.18693234900032013,25.419542967795316,25.606475316795635,564.4709007289158,2.6645352591003757e-15,590.0773760457114,5.206457,549.25052,0.0,554.456977
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,101,0.0,23.283176755169897,23.283176755169897,564.4709007289158,2.6645352591003757e-15,587.7540774840857,4.48548,544.377118,0.0,548.862598
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,127,0.0,21.355249465105473,21.355249465105473,564.4709007289158,2.6645352591003757e-15,585.8261501940212,7.650279,541.874743,0.0,549.525022
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,110,0.0,23.344122053009162,23.344122053009162,564.4709007289158,2.6645352591003757e-15,587.815022781925,3.410669,545.771005,0.0,549.181674
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,135,0.18594131761162971,27.435488822119588,27.621430139731217,564.4709007289158,2.6645352591003757e-15,592.092330868647,47.40156,855.526824,0.0,902.928384
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,134,0.0,21.566263241638204,21.566263241638204,564.4709007289158,2.6645352591003757e-15,586.037163970554,8.18832,581.179421,0.0,589.367741
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,142,0.19572425727315468,27.51771464891193,27.713438906185086,564.4709007289158,2.6645352591003757e-15,592.1843396351009,11.997278,548.152529,0.0,560.149807
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,161,769.6795942469943,26.99873025669407,796.6783245036884,564.4709007289158,2.6645352591003757e-15,1361.1492252326043,516.0377579999999,554.583376,0.0,1070.621134
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,162,1858.954405898401,26.99873025669407,1885.953136155095,564.4709007289158,2.6645352591003757e-15,2450.424036884011,1091.694113,550.972654,0.0,1642.666767
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,172,0.18806686010598767,23.94990815375602,24.137975013862008,564.4709007289158,2.6645352591003757e-15,588.6088757427779,16.914796,550.516115,0.0,567.430911
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,194,0.18543223025478045,23.930237733465106,24.115669963719885,564.4709007289158,2.6645352591003757e-15,588.5865706926357,11.646132,550.965832,0.0,562.611964
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,182,0.0,21.57757860711898,21.57757860711898,564.4709007289158,2.6645352591003757e-15,586.0484793360348,3.870567,545.152711,0.0,549.023278
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,222,0.05872402557775195,17.420774187948282,17.479498213526035,564.4709007289158,2.6645352591003757e-15,581.9503989424419,28.31762,540.117081,0.0,568.434701
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,220,0.052361465802759,15.416211890859632,15.468573356662391,564.4709007289158,2.6645352591003757e-15,579.9394740855782,4.459543,534.049251,0.0,538.508794
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,260,0.0,12.300589733511021,12.300589733511021,564.4709007289158,2.6645352591003757e-15,576.7714904624269,5.063905,528.545237,0.0,533.609142
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,273,0.00030098241179925153,7.256916369059399,7.257217351471199,564.4709007289158,2.6645352591003757e-15,571.728118080387,9.924886,519.816138,0.0,529.741024
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,282,0.0,12.207450823602889,12.207450823602889,564.4709007289158,2.6645352591003757e-15,576.6783515525187,1.974047,532.122759,0.0,534.096806
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,9,0.0,14.046234256738822,14.046234256738822,564.4709007289158,2.6645352591003757e-15,578.5171349856546,11.136442,522.866904,0.0,534.003346
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,6,0.0,8.388261754210594,8.388261754210594,564.4709007289158,2.6645352591003757e-15,572.8591624831264,14.400377,516.693919,0.0,531.094296
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,3,0.016752419283114654,0.748107605672364,0.7648600249554787,564.4709007289158,2.6645352591003757e-15,565.2357607538713,0.032568,503.866806,0.0,503.899374
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,25,0.02251233507117558,17.52789988851837,17.550412223589547,564.4709007289158,2.6645352591003757e-15,582.0213129525054,15.96192,527.471145,0.0,543.433065
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,26,0.029338236410040283,19.833814995869332,19.863153232279373,564.4709007289158,2.6645352591003757e-15,584.3340539611952,11.873225,530.400781,0.0,542.274006
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,27,0.0,21.346815220108606,21.346815220108606,564.4709007289158,2.6645352591003757e-15,585.8177159490244,17.895632,536.147433,0.0,554.043065
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,38,0.0,23.259314146856596,23.259314146856596,564.4709007289158,2.6645352591003757e-15,587.7302148757724,0.335498,542.264582,0.0,542.60008
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,40,0.18068001229368702,27.390679100609535,27.571359112903224,564.4709007289158,2.6645352591003757e-15,592.042259841819,6.048427,546.214666,0.0,552.263093
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,66,0.024451827308657487,17.700664115611943,17.7251159429206,564.4709007289158,2.6645352591003757e-15,582.1960166718364,12.451201,567.938467,0.0,580.389668
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,68,0.025496080353022352,20.0383644081079,20.06386048846092,564.4709007289158,2.6645352591003757e-15,584.5347612173767,132.604611,836.908792,0.0,969.513403
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,75,0.0,21.429890049863808,21.429890049863808,564.4709007289158,2.6645352591003757e-15,585.9007907787797,1.609496,544.525211,0.0,546.134707
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,98,0.0,21.37759803173316,21.37759803173316,564.4709007289158,2.6645352591003757e-15,585.848498760649,12.994449,541.462141,0.0,554.45659
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,85,0.02349954418783879,18.55698170438804,18.58048124857588,564.4709007289158,2.6645352591003757e-15,583.0513819774917,12.396776,538.799999,0.0,551.196775
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,93,0.026191282867314834,20.00373946764103,20.029930750508345,564.4709007289158,2.6645352591003757e-15,584.5008314794242,4.281163,538.135929,0.0,542.417092
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,120,0.0,20.319874577711943,20.319874577711943,564.4709007289158,2.6645352591003757e-15,584.7907753066278,19.867965,552.363782,0.0,572.231747
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,124,0.16442992143275328,25.239458074892347,25.4038879963251,564.4709007289158,2.6645352591003757e-15,589.8747887252409,62.439281,861.339894,0.0,923.779175
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,123,0.0,21.50706463736306,21.50706463736306,564.4709007289158,2.6645352591003757e-15,585.9779653662789,20.211541,584.559993,0.0,604.771534
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,128,0.16352096246637565,27.241596017896946,27.40511698036332,564.4709007289158,2.6645352591003757e-15,591.8760177092792,19.896052,549.077846,0.0,568.973898
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,148,0.9028547348650623,28.576593676384885,29.479448411249948,564.4709007289158,423.9400663798767,1017.8904155200424,17.84140162011838,539.965256,423.9400663798817,981.746724
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,165,1660.7138195769971,27.062326538003745,1687.776146115001,564.4709007289158,2.6645352591003757e-15,2252.247046843917,1115.7500009999999,547.321253,0.0,1663.071254
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,147,0.028148378813042357,18.32813965324304,18.35628803205608,564.4709007289158,2.6645352591003757e-15,582.8271887609719,11.041045,536.9694,0.0,548.010445
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,153,0.9281491988730484,28.62522057350453,29.55336977237758,564.4709007289158,423.9400663798767,1017.9643368811701,7.471039620118379,544.138622,423.9400663798817,975.549728
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,176,100.93956586207695,26.930399812884716,127.86996567496166,564.4709007289158,423.9400663798767,1116.2809327837542,101.81493662011837,543.984902,423.9400663798817,1069.739905
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,159,0.9299693306618854,28.62858802157405,29.558557352235937,564.4709007289158,423.9400663798767,1017.9695244610284,12.70291562011838,547.587261,423.9400663798817,984.230243
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,187,0.17674530816435152,23.864728631220714,24.041473939385067,564.4709007289158,2.6645352591003757e-15,588.5123746683008,18.191606,547.260871,0.0,565.452477
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,202,0.0,21.49979810507502,21.49979810507502,564.4709007289158,2.6645352591003757e-15,585.9706988339908,3.518421,547.558638,0.0,551.077059
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,209,0.1627395749084042,25.225636261445327,25.38837583635373,564.4709007289158,2.6645352591003757e-15,589.8592765652695,0.797906,552.116498,0.0,552.914404
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,226,0.0,20.298962763174192,20.298962763174192,564.4709007289158,2.6645352591003757e-15,584.76986349209,20.228932,545.813719,0.0,566.042651
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,229,0.1733113943413669,23.838553629691784,24.011865024033153,564.4709007289158,2.6645352591003757e-15,588.4827657529489,0.22545,547.562465,0.0,547.787915
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,218,0.21184762737536242,24.073909036756717,24.28575666413208,564.4709007289158,2.6645352591003757e-15,588.7566573930479,38.989222,860.645222,0.0,899.634444
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,217,0.0,20.431656117672915,20.431656117672915,564.4709007289158,2.6645352591003757e-15,584.9025568465887,21.579826,583.914619,0.0,605.494445
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,235,261.84330996291266,28.401660655364598,290.24497061827725,564.4709007289158,2.6645352591003757e-15,854.7158713471931,221.486671,545.554348,0.0,767.041019
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,241,1470.823589461101,28.405414112860043,1499.2290035739609,564.4709007289158,2.6645352591003757e-15,2063.699904302877,960.561176,552.423028,0.0,1512.984204
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,248,3800.9925325614554,27.141673124894265,3828.1342056863496,564.4709007289158,2.6645352591003757e-15,4392.605106415265,2331.0202350000004,546.5262,0.0,2877.546435
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,269,0.19784048201370566,24.022090212290344,24.21993069430405,564.4709007289158,2.6645352591003757e-15,588.6908314232198,17.817045,550.526455,0.0,568.3435
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,278,0.19048186152025026,25.447300649577436,25.637782511097686,564.4709007289158,2.6645352591003757e-15,590.1086832400135,2.045355,552.505321,0.0,554.550676
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,291,1592.2598668377238,27.024587176914203,1619.284454014638,564.4709007289158,2.6645352591003757e-15,2183.7553547435537,1001.7423630000001,549.535819,0.0,1551.278182
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,290,446.778914673695,27.03719245506707,473.81610712876204,564.4709007289158,2.6645352591003757e-15,1038.287007857678,329.347854,553.010135,0.0,882.357989
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,280,1794.5648228773662,27.01499134480051,1821.5798142221668,564.4709007289158,2.6645352591003757e-15,2386.0507149510827,1070.999963,552.466153,0.0,1623.466116
